# Pixel,Intensity
0,55474.0000
1,56618.0000
2,55523.0000
3,56829.0000
4,55882.0000
5,57149.0000
6,55601.0000
7,57031.0000
8,55944.0000
9,56781.0000
10,55570.0000
11,56902.0000
12,55779.0000
13,57050.0000
14,55810.0000
15,56815.0000
16,55923.0000
17,56671.0000
18,55641.0000
19,57093.0000
20,55793.0000
21,56915.0000
22,55743.0000
23,56598.0000
24,55932.0000
25,56564.0000
26,55647.0000
27,56633.0000
28,55659.0000
29,56650.0000
30,56046.0000
31,56903.0000
32,55522.0000
33,56669.0000
34,55613.0000
35,56967.0000
36,55599.0000
37,56835.0000
38,55738.0000
39,56390.0000
40,55577.0000
41,56821.0000
42,55441.0000
43,56521.0000
44,55597.0000
45,56736.0000
46,55788.0000
47,56352.0000
48,55218.0000
49,56794.0000
50,55408.0000
51,56802.0000
52,55328.0000
53,56607.0000
54,55079.0000
55,56036.0000
56,55077.0000
57,56670.0000
58,55169.0000
59,56545.0000
60,55334.0000
61,56506.0000
62,55409.0000
63,56396.0000
64,55176.0000
65,56647.0000
66,54623.0000
67,56154.0000
68,55346.0000
69,55846.0000
70,55029.0000
71,55737.0000
72,55755.0000
73,56403.0000
74,54881.0000
75,56244.0000
76,55058.0000
77,56575.0000
78,55261.0000
79,56458.0000
80,54918.0000
81,56103.0000
82,55123.0000
83,56316.0000
84,54987.0000
85,56045.0000
86,54965.0000
87,56285.0000
88,55288.0000
89,56361.0000
90,54766.0000
91,56590.0000
92,54992.0000
93,56076.0000
94,55038.0000
95,56209.0000
96,54499.0000
97,56192.0000
98,54862.0000
99,56053.0000
100,54830.0000
101,56439.0000
102,54878.0000
103,56213.0000
104,54534.0000
105,55969.0000
106,54419.0000
107,55949.0000
108,54746.0000
109,55769.0000
110,54898.0000
111,56191.0000
112,54596.0000
113,55929.0000
114,54946.0000
115,56093.0000
116,54607.0000
117,55822.0000
118,54824.0000
119,55693.0000
120,54312.0000
121,56353.0000
122,54309.0000
123,56486.0000
124,54412.0000
125,56040.0000
126,54378.0000
127,56064.0000
128,54417.0000
129,55848.0000
130,54712.0000
131,55625.0000
132,54524.0000
133,56062.0000
134,54822.0000
135,55548.0000
136,54238.0000
137,55814.0000
138,54125.0000
139,56071.0000
140,54114.0000
141,55341.0000
142,54097.0000
143,55670.0000
144,54195.0000
145,55541.0000
146,54022.0000
147,55158.0000
148,54299.0000
149,55531.0000
150,54002.0000
151,55313.0000
152,54407.0000
153,55643.0000
154,54087.0000
155,55721.0000
156,54496.0000
157,55691.0000
158,54119.0000
159,55571.0000
160,54218.0000
161,55298.0000
162,54159.0000
163,55519.0000
164,53789.0000
165,55095.0000
166,54001.0000
167,55755.0000
168,54467.0000
169,55762.0000
170,54113.0000
171,55314.0000
172,54091.0000
173,55461.0000
174,53911.0000
175,55106.0000
176,53749.0000
177,55381.0000
178,53680.0000
179,55951.0000
180,53753.0000
181,55280.0000
182,53402.0000
183,55090.0000
184,53783.0000
185,55122.0000
186,53140.0000
187,55111.0000
188,53745.0000
189,55009.0000
190,53991.0000
191,55328.0000
192,53685.0000
193,55390.0000
194,53382.0000
195,55223.0000
196,53242.0000
197,54958.0000
198,53643.0000
199,54953.0000
200,53553.0000
201,54457.0000
202,53655.0000
203,55191.0000
204,52978.0000
205,55300.0000
206,53420.0000
207,54923.0000
208,53177.0000
209,55087.0000
210,53148.0000
211,55090.0000
212,53539.0000
213,54798.0000
214,53459.0000
215,54170.0000
216,53465.0000
217,54829.0000
218,53195.0000
219,54887.0000
220,52807.0000
221,55236.0000
222,53112.0000
223,54697.0000
224,52845.0000
225,54909.0000
226,53260.0000
227,54476.0000
228,53964.0000
229,54490.0000
230,53018.0000
231,54460.0000
232,53220.0000
233,54612.0000
234,52911.0000
235,55013.0000
236,53058.0000
237,54658.0000
238,53268.0000
239,54473.0000
240,53062.0000
241,54857.0000
242,53373.0000
243,54400.0000
244,53048.0000
245,54453.0000
246,53514.0000
247,54118.0000
248,53026.0000
249,54650.0000
250,52814.0000
251,54937.0000
252,52649.0000
253,54663.0000
254,52757.0000
255,54397.0000
256,52736.0000
257,54490.0000
258,52641.0000
259,53994.0000
260,52550.0000
261,54140.0000
262,52503.0000
263,54650.0000
264,52919.0000
265,53917.0000
266,52582.0000
267,53983.0000
268,52725.0000
269,54061.0000
270,52680.0000
271,53787.0000
272,52695.0000
273,54396.0000
274,52460.0000
275,54374.0000
276,52363.0000
277,54119.0000
278,52320.0000
279,53868.0000
280,52355.0000
281,54273.0000
282,52119.0000
283,54470.0000
284,52494.0000
285,53823.0000
286,52312.0000
287,53697.0000
288,52695.0000
289,53867.0000
290,52183.0000
291,54268.0000
292,52224.0000
293,53781.0000
294,52185.0000
295,53859.0000
296,52180.0000
297,53778.0000
298,52216.0000
299,53728.0000
300,52189.0000
301,53532.0000
302,52163.0000
303,53734.0000
304,52404.0000
305,53846.0000
306,51884.0000
307,53555.0000
308,52285.0000
309,54172.0000
310,52119.0000
311,53676.0000
312,52345.0000
313,53820.0000
314,51688.0000
315,53613.0000
316,52046.0000
317,53628.0000
318,52154.0000
319,53620.0000
320,52244.0000
321,53691.0000
322,52168.0000
323,53431.0000
324,51512.0000
325,53068.0000
326,51735.0000
327,53862.0000
328,51601.0000
329,53392.0000
330,52128.0000
331,53119.0000
332,52035.0000
333,53462.0000
334,51782.0000
335,53044.0000
336,51551.0000
337,53267.0000
338,51193.0000
339,53247.0000
340,51756.0000
341,53073.0000
342,51543.0000
343,52858.0000
344,51459.0000
345,53372.0000
346,51460.0000
347,52847.0000
348,51771.0000
349,52725.0000
350,51074.0000
351,52456.0000
352,51509.0000
353,52977.0000
354,51212.0000
355,52913.0000
356,50746.0000
357,53136.0000
358,51414.0000
359,53094.0000
360,51094.0000
361,53047.0000
362,51388.0000
363,53023.0000
364,51055.0000
365,52957.0000
366,51161.0000
367,52632.0000
368,50773.0000
369,52859.0000
370,50932.0000
371,52286.0000
372,50730.0000
373,52812.0000
374,50851.0000
375,52744.0000
376,51003.0000
377,52475.0000
378,51072.0000
379,52791.0000
380,50852.0000
381,52555.0000
382,51301.0000
383,52814.0000
384,50861.0000
385,52850.0000
386,50643.0000
387,52446.0000
388,50917.0000
389,52668.0000
390,51027.0000
391,52797.0000
392,50771.0000
393,52516.0000
394,50634.0000
395,52719.0000
396,50822.0000
397,52769.0000
398,50872.0000
399,52523.0000
400,50379.0000
401,52479.0000
402,50900.0000
403,52192.0000
404,50421.0000
405,52781.0000
406,50541.0000
407,52332.0000
408,50794.0000
409,52292.0000
410,50940.0000
411,51436.0000
412,50598.0000
413,51919.0000
414,50856.0000
415,52248.0000
416,50068.0000
417,52439.0000
418,50709.0000
419,52112.0000
420,50804.0000
421,52038.0000
422,50265.0000
423,52104.0000
424,50660.0000
425,51788.0000
426,50257.0000
427,51942.0000
428,50306.0000
429,52002.0000
430,50692.0000
431,51890.0000
432,50411.0000
433,51469.0000
434,50277.0000
435,51916.0000
436,49947.0000
437,51829.0000
438,49948.0000
439,51828.0000
440,50282.0000
441,52011.0000
442,50012.0000
443,52140.0000
444,49974.0000
445,51151.0000
446,50101.0000
447,52082.0000
448,49974.0000
449,51689.0000
450,49873.0000
451,51180.0000
452,50221.0000
453,51539.0000
454,49942.0000
455,51570.0000
456,49664.0000
457,52356.0000
458,49649.0000
459,51291.0000
460,49819.0000
461,51532.0000
462,50024.0000
463,51956.0000
464,50071.0000
465,51377.0000
466,49834.0000
467,51312.0000
468,49478.0000
469,51311.0000
470,49358.0000
471,51079.0000
472,49180.0000
473,51281.0000
474,49651.0000
475,51141.0000
476,49741.0000
477,51236.0000
478,49552.0000
479,51277.0000
480,49256.0000
481,51268.0000
482,49340.0000
483,50994.0000
484,49496.0000
485,50880.0000
486,49560.0000
487,51498.0000
488,49073.0000
489,50840.0000
490,49316.0000
491,50974.0000
492,48897.0000
493,51394.0000
494,49264.0000
495,51076.0000
496,49375.0000
497,51018.0000
498,48903.0000
499,51384.0000
500,49806.0000
501,51211.0000
502,48999.0000
503,51043.0000
504,48862.0000
505,51089.0000
506,49227.0000
507,50547.0000
508,48601.0000
509,50573.0000
510,49234.0000
511,50647.0000
512,49297.0000
513,50856.0000
514,49102.0000
515,50605.0000
516,49061.0000
517,50318.0000
518,49074.0000
519,50793.0000
520,49312.0000
521,50760.0000
522,48875.0000
523,50915.0000
524,48996.0000
525,50094.0000
526,48342.0000
527,50549.0000
528,49147.0000
529,50730.0000
530,48591.0000
531,50525.0000
532,48686.0000
533,50409.0000
534,48347.0000
535,49857.0000
536,48406.0000
537,50219.0000
538,48502.0000
539,50271.0000
540,48716.0000
541,49963.0000
542,48789.0000
543,50141.0000
544,48481.0000
545,50240.0000
546,48555.0000
547,50270.0000
548,48878.0000
549,50130.0000
550,48542.0000
551,49815.0000
552,48045.0000
553,49913.0000
554,48711.0000
555,49913.0000
556,48317.0000
557,50336.0000
558,48164.0000
559,50151.0000
560,48216.0000
561,50238.0000
562,48184.0000
563,49678.0000
564,48645.0000
565,49990.0000
566,48321.0000
567,50030.0000
568,47561.0000
569,50192.0000
570,48153.0000
571,49698.0000
572,48119.0000
573,49850.0000
574,48256.0000
575,49548.0000
576,48155.0000
577,49831.0000
578,47995.0000
579,49664.0000
580,48210.0000
581,49657.0000
582,47991.0000
583,49821.0000
584,47768.0000
585,49893.0000
586,48072.0000
587,49513.0000
588,47740.0000
589,49916.0000
590,48024.0000
591,49718.0000
592,48120.0000
593,49700.0000
594,48216.0000
595,49856.0000
596,47757.0000
597,50052.0000
598,47450.0000
599,49736.0000
600,47980.0000
601,49484.0000
602,47542.0000
603,49505.0000
604,47720.0000
605,49348.0000
606,47978.0000
607,49341.0000
608,47646.0000
609,49290.0000
610,47066.0000
611,49551.0000
612,47270.0000
613,49249.0000
614,47675.0000
615,49703.0000
616,47969.0000
617,49415.0000
618,47570.0000
619,49599.0000
620,47229.0000
621,48954.0000
622,47719.0000
623,49061.0000
624,47429.0000
625,49418.0000
626,47363.0000
627,49201.0000
628,47120.0000
629,48978.0000
630,47389.0000
631,48991.0000
632,47860.0000
633,49010.0000
634,47479.0000
635,48792.0000
636,46999.0000
637,49194.0000
638,47075.0000
639,49459.0000
640,47438.0000
641,49089.0000
642,47237.0000
643,48911.0000
644,46947.0000
645,48935.0000
646,47164.0000
647,48630.0000
648,47009.0000
649,49007.0000
650,47293.0000
651,48614.0000
652,47319.0000
653,48656.0000
654,46717.0000
655,48812.0000
656,46655.0000
657,48875.0000
658,46578.0000
659,48894.0000
660,46784.0000
661,48659.0000
662,46631.0000
663,48421.0000
664,46849.0000
665,48830.0000
666,46609.0000
667,48753.0000
668,47068.0000
669,48198.0000
670,47149.0000
671,48716.0000
672,46804.0000
673,48476.0000
674,47135.0000
675,48222.0000
676,46880.0000
677,48368.0000
678,46656.0000
679,47913.0000
680,46593.0000
681,48414.0000
682,46824.0000
683,48274.0000
684,46646.0000
685,48234.0000
686,46625.0000
687,47930.0000
688,46307.0000
689,48271.0000
690,46885.0000
691,48500.0000
692,46463.0000
693,47791.0000
694,46385.0000
695,48194.0000
696,46192.0000
697,47937.0000
698,45999.0000
699,48132.0000
700,46161.0000
701,47810.0000
702,46070.0000
703,48477.0000
704,46286.0000
705,47992.0000
706,46139.0000
707,48297.0000
708,45924.0000
709,48175.0000
710,46238.0000
711,47893.0000
712,46640.0000
713,48268.0000
714,45975.0000
715,47481.0000
716,45666.0000
717,48046.0000
718,46192.0000
719,47927.0000
720,46094.0000
721,47779.0000
722,45899.0000
723,47806.0000
724,46357.0000
725,47863.0000
726,46387.0000
727,47745.0000
728,45893.0000
729,48016.0000
730,46163.0000
731,47871.0000
732,45612.0000
733,47702.0000
734,45972.0000
735,47825.0000
736,45713.0000
737,47386.0000
738,45713.0000
739,47610.0000
740,45786.0000
741,47266.0000
742,45803.0000
743,47668.0000
744,46047.0000
745,47147.0000
746,45469.0000
747,47515.0000
748,45750.0000
749,47371.0000
750,45841.0000
751,47020.0000
752,45361.0000
753,47713.0000
754,45855.0000
755,47226.0000
756,45416.0000
757,47602.0000
758,45836.0000
759,47321.0000
760,45499.0000
761,46896.0000
762,46263.0000
763,47256.0000
764,45554.0000
765,47125.0000
766,45686.0000
767,46871.0000
768,45414.0000
769,47115.0000
770,45674.0000
771,46709.0000
772,45465.0000
773,47201.0000
774,45225.0000
775,47343.0000
776,44804.0000
777,47544.0000
778,45442.0000
779,46942.0000
780,45421.0000
781,47062.0000
782,45286.0000
783,46671.0000
784,45609.0000
785,47332.0000
786,45781.0000
787,46901.0000
788,45089.0000
789,47330.0000
790,45316.0000
791,46830.0000
792,45318.0000
793,46984.0000
794,45305.0000
795,46820.0000
796,45015.0000
797,46717.0000
798,44810.0000
799,46742.0000
800,44870.0000
801,47013.0000
802,45218.0000
803,46519.0000
804,44991.0000
805,46529.0000
806,45028.0000
807,46913.0000
808,45125.0000
809,47155.0000
810,45162.0000
811,46880.0000
812,45294.0000
813,46476.0000
814,45355.0000
815,46639.0000
816,45524.0000
817,46629.0000
818,44764.0000
819,46639.0000
820,44741.0000
821,46670.0000
822,45304.0000
823,46656.0000
824,44487.0000
825,46238.0000
826,44537.0000
827,46416.0000
828,44380.0000
829,46449.0000
830,44899.0000
831,46568.0000
832,44668.0000
833,46310.0000
834,45046.0000
835,46829.0000
836,44896.0000
837,46378.0000
838,44455.0000
839,46673.0000
840,44832.0000
841,46228.0000
842,45211.0000
843,45929.0000
844,44824.0000
845,46222.0000
846,45274.0000
847,46373.0000
848,44566.0000
849,46256.0000
850,44937.0000
851,45943.0000
852,44884.0000
853,46187.0000
854,44650.0000
855,46282.0000
856,44349.0000
857,45886.0000
858,44793.0000
859,46011.0000
860,44373.0000
861,46258.0000
862,44253.0000
863,46248.0000
864,44353.0000
865,46022.0000
866,44223.0000
867,46634.0000
868,44624.0000
869,45770.0000
870,44567.0000
871,45913.0000
872,44623.0000
873,45854.0000
874,44739.0000
875,45757.0000
876,44346.0000
877,45657.0000
878,44713.0000
879,45643.0000
880,44108.0000
881,45965.0000
882,44416.0000
883,45808.0000
884,44233.0000
885,45526.0000
886,44172.0000
887,45808.0000
888,44104.0000
889,45696.0000
890,43829.0000
891,45430.0000
892,44046.0000
893,45510.0000
894,43782.0000
895,45606.0000
896,44205.0000
897,45637.0000
898,44107.0000
899,45997.0000
900,44023.0000
901,45354.0000
902,44146.0000
903,45027.0000
904,43876.0000
905,45419.0000
906,44167.0000
907,45713.0000
908,43607.0000
909,45446.0000
910,43885.0000
911,45059.0000
912,44022.0000
913,45769.0000
914,43925.0000
915,45000.0000
916,44267.0000
917,45791.0000
918,43708.0000
919,45736.0000
920,44402.0000
921,45615.0000
922,43769.0000
923,45318.0000
924,43452.0000
925,45571.0000
926,43581.0000
927,45414.0000
928,43819.0000
929,45506.0000
930,43579.0000
931,45318.0000
932,43911.0000
933,45559.0000
934,43319.0000
935,45143.0000
936,44017.0000
937,44997.0000
938,43485.0000
939,45129.0000
940,43907.0000
941,45480.0000
942,43558.0000
943,44960.0000
944,43978.0000
945,44727.0000
946,43712.0000
947,44809.0000
948,43764.0000
949,45405.0000
950,43615.0000
951,45180.0000
952,43642.0000
953,45110.0000
954,43618.0000
955,45115.0000
956,43378.0000
957,45163.0000
958,43765.0000
959,44565.0000
960,43069.0000
961,45219.0000
962,43093.0000
963,44982.0000
964,43096.0000
965,44748.0000
966,43553.0000
967,44902.0000
968,43683.0000
969,44636.0000
970,43224.0000
971,45158.0000
972,43453.0000
973,44503.0000
974,43060.0000
975,44734.0000
976,43185.0000
977,44918.0000
978,43211.0000
979,44906.0000
980,43777.0000
981,44468.0000
982,43285.0000
983,44945.0000
984,43263.0000
985,44444.0000
986,42952.0000
987,44730.0000
988,42884.0000
989,44585.0000
990,43248.0000
991,45038.0000
992,43557.0000
993,44886.0000
994,43114.0000
995,44232.0000
996,43245.0000
997,44540.0000
998,42925.0000
999,44857.0000
1000,42838.0000
1001,44264.0000
1002,42844.0000
1003,44864.0000
1004,43364.0000
1005,44479.0000
1006,43152.0000
1007,44654.0000
1008,42838.0000
1009,44402.0000
1010,42807.0000
1011,44286.0000
1012,43145.0000
1013,44629.0000
1014,43191.0000
1015,44269.0000
1016,42795.0000
1017,44734.0000
1018,43360.0000
1019,44709.0000
1020,42874.0000
1021,44051.0000
1022,43317.0000
1023,44050.0000
1024,42914.0000
1025,44637.0000
1026,43023.0000
1027,44184.0000
1028,42607.0000
1029,44585.0000
1030,42550.0000
1031,43961.0000
1032,42774.0000
1033,44167.0000
1034,42964.0000
1035,44305.0000
1036,42446.0000
1037,44119.0000
1038,42549.0000
1039,44130.0000
1040,42778.0000
1041,43917.0000
1042,42719.0000
1043,44380.0000
1044,42783.0000
1045,44263.0000
1046,42490.0000
1047,44307.0000
1048,42942.0000
1049,44037.0000
1050,42461.0000
1051,43941.0000
1052,42345.0000
1053,43925.0000
1054,42712.0000
1055,44062.0000
1056,43066.0000
1057,44460.0000
1058,42522.0000
1059,44448.0000
1060,42791.0000
1061,43707.0000
1062,42810.0000
1063,44315.0000
1064,42538.0000
1065,43797.0000
1066,42629.0000
1067,43847.0000
1068,42217.0000
1069,45091.0000
1070,42682.0000
1071,43976.0000
1072,42425.0000
1073,43988.0000
1074,42943.0000
1075,43819.0000
1076,42798.0000
1077,43836.0000
1078,42532.0000
1079,43827.0000
1080,42139.0000
1081,43829.0000
1082,42672.0000
1083,43974.0000
1084,42237.0000
1085,43807.0000
1086,42126.0000
1087,43976.0000
1088,42245.0000
1089,43630.0000
1090,42451.0000
1091,43697.0000
1092,42638.0000
1093,44186.0000
1094,42621.0000
1095,43753.0000
1096,41880.0000
1097,43785.0000
1098,42265.0000
1099,43484.0000
1100,42108.0000
1101,43782.0000
1102,42020.0000
1103,43390.0000
1104,42572.0000
1105,43438.0000
1106,42215.0000
1107,43720.0000
1108,41983.0000
1109,43810.0000
1110,42029.0000
1111,43327.0000
1112,42048.0000
1113,43867.0000
1114,42315.0000
1115,43122.0000
1116,42099.0000
1117,43208.0000
1118,41665.0000
1119,43363.0000
1120,42091.0000
1121,43439.0000
1122,42118.0000
1123,43644.0000
1124,41927.0000
1125,43705.0000
1126,41969.0000
1127,43301.0000
1128,41974.0000
1129,43255.0000
1130,42286.0000
1131,43394.0000
1132,42270.0000
1133,43347.0000
1134,41853.0000
1135,43269.0000
1136,41783.0000
1137,43485.0000
1138,41867.0000
1139,43280.0000
1140,41952.0000
1141,43031.0000
1142,41740.0000
1143,43777.0000
1144,42142.0000
1145,43284.0000
1146,41935.0000
1147,43168.0000
1148,41954.0000
1149,43105.0000
1150,41708.0000
1151,42973.0000
1152,42356.0000
1153,43503.0000
1154,42042.0000
1155,43146.0000
1156,42012.0000
1157,43328.0000
1158,41807.0000
1159,43207.0000
1160,42129.0000
1161,43068.0000
1162,42270.0000
1163,43119.0000
1164,41895.0000
1165,42958.0000
1166,41714.0000
1167,42883.0000
1168,41733.0000
1169,43213.0000
1170,41725.0000
1171,42453.0000
1172,41923.0000
1173,42948.0000
1174,41670.0000
1175,43304.0000
1176,41584.0000
1177,43445.0000
1178,41480.0000
1179,42841.0000
1180,41470.0000
1181,42804.0000
1182,41746.0000
1183,42840.0000
1184,41466.0000
1185,42881.0000
1186,41064.0000
1187,43231.0000
1188,41730.0000
1189,42795.0000
1190,41260.0000
1191,43352.0000
1192,41821.0000
1193,42815.0000
1194,41481.0000
1195,42850.0000
1196,41720.0000
1197,42528.0000
1198,41575.0000
1199,42740.0000
1200,41267.0000
1201,42766.0000
1202,41496.0000
1203,42687.0000
1204,41808.0000
1205,42273.0000
1206,41401.0000
1207,42452.0000
1208,41511.0000
1209,42918.0000
1210,41644.0000
1211,42140.0000
1212,41152.0000
1213,42925.0000
1214,41877.0000
1215,42840.0000
1216,41438.0000
1217,43056.0000
1218,41420.0000
1219,42594.0000
1220,41202.0000
1221,42683.0000
1222,41140.0000
1223,42070.0000
1224,41187.0000
1225,42267.0000
1226,41273.0000
1227,42234.0000
1228,41213.0000
1229,42279.0000
1230,41597.0000
1231,42484.0000
1232,41243.0000
1233,42452.0000
1234,40957.0000
1235,43122.0000
1236,40762.0000
1237,42891.0000
1238,41064.0000
1239,42434.0000
1240,41199.0000
1241,42323.0000
1242,41457.0000
1243,42480.0000
1244,41345.0000
1245,42435.0000
1246,40947.0000
1247,42372.0000
1248,41044.0000
1249,42902.0000
1250,40925.0000
1251,42341.0000
1252,41172.0000
1253,42266.0000
1254,40919.0000
1255,42310.0000
1256,41462.0000
1257,42322.0000
1258,40941.0000
1259,42305.0000
1260,41001.0000
1261,42267.0000
1262,41159.0000
1263,42264.0000
1264,41208.0000
1265,42032.0000
1266,40769.0000
1267,42517.0000
1268,41020.0000
1269,41954.0000
1270,40748.0000
1271,41970.0000
1272,40914.0000
1273,41702.0000
1274,41265.0000
1275,42076.0000
1276,40669.0000
1277,42249.0000
1278,41103.0000
1279,41850.0000
1280,41604.0000
1281,42196.0000
1282,41012.0000
1283,42273.0000
1284,40993.0000
1285,42138.0000
1286,41120.0000
1287,42276.0000
1288,40702.0000
1289,41874.0000
1290,41071.0000
1291,41804.0000
1292,40914.0000
1293,42437.0000
1294,40695.0000
1295,42277.0000
1296,40300.0000
1297,42065.0000
1298,41192.0000
1299,42135.0000
1300,40944.0000
1301,41904.0000
1302,40954.0000
1303,42084.0000
1304,40569.0000
1305,41938.0000
1306,40646.0000
1307,41801.0000
1308,40526.0000
1309,41854.0000
1310,40831.0000
1311,42093.0000
1312,40980.0000
1313,42101.0000
1314,40947.0000
1315,42269.0000
1316,40944.0000
1317,41600.0000
1318,40902.0000
1319,41989.0000
1320,40174.0000
1321,41920.0000
1322,41122.0000
1323,41315.0000
1324,40754.0000
1325,42007.0000
1326,40390.0000
1327,41695.0000
1328,40509.0000
1329,41867.0000
1330,40751.0000
1331,41523.0000
1332,40549.0000
1333,41684.0000
1334,40237.0000
1335,41617.0000
1336,40361.0000
1337,41850.0000
1338,40902.0000
1339,41476.0000
1340,40188.0000
1341,41718.0000
1342,40373.0000
1343,41465.0000
1344,40844.0000
1345,41774.0000
1346,40669.0000
1347,41898.0000
1348,40442.0000
1349,41510.0000
1350,40597.0000
1351,41486.0000
1352,40699.0000
1353,41765.0000
1354,40605.0000
1355,41816.0000
1356,40713.0000
1357,41599.0000
1358,40578.0000
1359,41296.0000
1360,40412.0000
1361,41190.0000
1362,40429.0000
1363,41719.0000
1364,40422.0000
1365,41582.0000
1366,40453.0000
1367,41328.0000
1368,40163.0000
1369,41601.0000
1370,40571.0000
1371,41256.0000
1372,40424.0000
1373,41227.0000
1374,40454.0000
1375,41383.0000
1376,40380.0000
1377,41616.0000
1378,40523.0000
1379,41581.0000
1380,40357.0000
1381,41330.0000
1382,40396.0000
1383,41523.0000
1384,40026.0000
1385,41408.0000
1386,40107.0000
1387,41556.0000
1388,39961.0000
1389,41177.0000
1390,40170.0000
1391,41451.0000
1392,40124.0000
1393,41212.0000
1394,40414.0000
1395,41111.0000
1396,39921.0000
1397,41552.0000
1398,40460.0000
1399,41489.0000
1400,40599.0000
1401,40866.0000
1402,40406.0000
1403,41062.0000
1404,40306.0000
1405,41077.0000
1406,39915.0000
1407,41191.0000
1408,40271.0000
1409,41669.0000
