# Pixel,Intensity
2753,43938.0000
2754,44216.0000
2755,43999.0000
2756,44149.0000
2757,43761.0000
2758,44213.0000
2759,44018.0000
2760,44369.0000
2761,43954.0000
2762,44216.0000
2763,43964.0000
2764,44033.0000
2765,43650.0000
2766,44315.0000
2767,44140.0000
2768,44638.0000
2769,44236.0000
2770,44503.0000
2771,43941.0000
2772,44586.0000
2773,43609.0000
2774,44180.0000
2775,44195.0000
2776,44124.0000
2777,44391.0000
2778,44516.0000
2779,44102.0000
2780,44085.0000
2781,44136.0000
2782,44319.0000
2783,44332.0000
2784,44721.0000
2785,44322.0000
2786,44280.0000
2787,44261.0000
2788,44632.0000
2789,44758.0000
2790,44847.0000
2791,44224.0000
2792,44548.0000
2793,44456.0000
2794,44937.0000
2795,43837.0000
2796,44670.0000
2797,44374.0000
2798,44886.0000
2799,44144.0000
2800,44320.0000
2801,44089.0000
2802,44493.0000
2803,44111.0000
2804,44770.0000
2805,44394.0000
2806,44554.0000
2807,44446.0000
2808,44727.0000
2809,44655.0000
2810,44845.0000
2811,44425.0000
2812,44681.0000
2813,44463.0000
2814,44481.0000
2815,44492.0000
2816,45098.0000
2817,44594.0000
2818,44881.0000
2819,44544.0000
2820,44672.0000
2821,44877.0000
2822,44925.0000
2823,44692.0000
2824,45186.0000
2825,44420.0000
2826,44632.0000
2827,44420.0000
2828,44902.0000
2829,44631.0000
2830,44850.0000
2831,44802.0000
2832,44900.0000
2833,44269.0000
2834,44925.0000
2835,44845.0000
2836,44823.0000
2837,44770.0000
2838,44842.0000
2839,45100.0000
2840,44754.0000
2841,44797.0000
2842,44681.0000
2843,44763.0000
2844,44810.0000
2845,44491.0000
2846,44600.0000
2847,45058.0000
2848,45199.0000
2849,44669.0000
2850,45109.0000
2851,45328.0000
2852,45017.0000
2853,45063.0000
2854,45056.0000
2855,44652.0000
2856,45176.0000
2857,45066.0000
2858,44473.0000
2859,44744.0000
2860,45080.0000
2861,44864.0000
2862,45195.0000
2863,44784.0000
2864,44830.0000
2865,45286.0000
2866,45020.0000
2867,45353.0000
2868,45256.0000
2869,45043.0000
2870,45507.0000
2871,44938.0000
2872,45048.0000
2873,45248.0000
2874,45079.0000
2875,44925.0000
2876,45235.0000
2877,44942.0000
2878,45356.0000
2879,45013.0000
2880,45318.0000
2881,45379.0000
2882,45189.0000
2883,45602.0000
2884,45176.0000
2885,45371.0000
2886,45717.0000
2887,45058.0000
2888,45179.0000
2889,45280.0000
2890,45369.0000
2891,44972.0000
2892,45077.0000
2893,44901.0000
2894,45612.0000
2895,44948.0000
2896,45238.0000
2897,45038.0000
2898,45312.0000
2899,45422.0000
2900,45138.0000
2901,45009.0000
2902,45479.0000
2903,44904.0000
2904,45743.0000
2905,45667.0000
2906,44984.0000
2907,45481.0000
2908,45228.0000
2909,45277.0000
2910,45483.0000
2911,45602.0000
2912,45716.0000
2913,45280.0000
2914,45686.0000
2915,45067.0000
2916,45615.0000
2917,45530.0000
2918,45724.0000
2919,45421.0000
2920,45759.0000
2921,45359.0000
2922,46047.0000
2923,45598.0000
2924,45914.0000
2925,45117.0000
2926,45661.0000
2927,45183.0000
2928,45451.0000
2929,45681.0000
2930,45892.0000
2931,45182.0000
2932,45849.0000
2933,45233.0000
2934,45842.0000
2935,45676.0000
2936,45595.0000
2937,45564.0000
2938,46216.0000
2939,45511.0000
2940,46068.0000
2941,45445.0000
2942,46250.0000
2943,45604.0000
2944,46209.0000
2945,45726.0000
2946,45862.0000
2947,45689.0000
2948,45964.0000
2949,45874.0000
2950,45981.0000
2951,45919.0000
2952,46056.0000
2953,45566.0000
2954,46019.0000
2955,45550.0000
2956,45851.0000
2957,45638.0000
2958,45825.0000
2959,45845.0000
2960,45843.0000
2961,45723.0000
2962,45879.0000
2963,46182.0000
2964,46306.0000
2965,45583.0000
2966,46623.0000
2967,45791.0000
2968,45989.0000
2969,45839.0000
2970,45897.0000
2971,45995.0000
2972,46279.0000
2973,46140.0000
2974,46261.0000
2975,45656.0000
2976,46315.0000
2977,46121.0000
2978,46510.0000
2979,46094.0000
2980,46500.0000
2981,45885.0000
2982,46586.0000
2983,46001.0000
2984,46221.0000
2985,46186.0000
2986,46670.0000
2987,46375.0000
2988,46578.0000
2989,45834.0000
2990,46273.0000
2991,46187.0000
2992,46621.0000
2993,46721.0000
2994,46255.0000
2995,45870.0000
2996,45997.0000
2997,46212.0000
2998,46304.0000
2999,45723.0000
3000,46397.0000
3001,46222.0000
3002,46562.0000
3003,46036.0000
3004,46307.0000
3005,46126.0000
3006,46311.0000
3007,46591.0000
3008,46680.0000
3009,46393.0000
3010,46551.0000
3011,46319.0000
3012,46589.0000
3013,46230.0000
3014,46532.0000
3015,46263.0000
3016,46655.0000
3017,46348.0000
3018,46459.0000
3019,46504.0000
3020,46569.0000
3021,46397.0000
3022,46602.0000
3023,46617.0000
3024,46578.0000
3025,46314.0000
3026,46774.0000
3027,46383.0000
3028,47112.0000
3029,46419.0000
3030,46697.0000
3031,45997.0000
3032,46667.0000
3033,46560.0000
3034,46431.0000
3035,46242.0000
3036,46952.0000
3037,46297.0000
3038,46718.0000
3039,46539.0000
3040,47031.0000
3041,47052.0000
3042,47238.0000
3043,46525.0000
3044,46921.0000
3045,46739.0000
3046,46860.0000
3047,46831.0000
3048,47092.0000
3049,46798.0000
3050,46937.0000
3051,46606.0000
3052,47173.0000
3053,46530.0000
3054,46943.0000
3055,46478.0000
3056,47093.0000
3057,46798.0000
3058,47435.0000
3059,47005.0000
3060,47187.0000
3061,46860.0000
3062,47053.0000
3063,46629.0000
3064,47014.0000
3065,46617.0000
3066,46978.0000
3067,46542.0000
3068,47058.0000
3069,46977.0000
3070,47228.0000
3071,46441.0000
3072,47477.0000
3073,46509.0000
3074,47544.0000
3075,46724.0000
3076,47106.0000
3077,46932.0000
3078,47484.0000
3079,46630.0000
3080,47210.0000
3081,46883.0000
3082,47774.0000
3083,46888.0000
3084,47527.0000
3085,46829.0000
3086,47433.0000
3087,47175.0000
3088,47424.0000
3089,47067.0000
3090,46952.0000
3091,47048.0000
3092,47569.0000
3093,46940.0000
3094,47507.0000
3095,47122.0000
3096,47366.0000
3097,47134.0000
3098,47476.0000
3099,47019.0000
3100,47363.0000
3101,46947.0000
3102,47225.0000
3103,47460.0000
3104,47815.0000
3105,47377.0000
3106,47651.0000
3107,47068.0000
3108,47790.0000
3109,46943.0000
3110,47518.0000
3111,47349.0000
3112,47788.0000
3113,47207.0000
3114,47549.0000
3115,47163.0000
3116,47128.0000
3117,47496.0000
3118,47809.0000
3119,47366.0000
3120,47805.0000
3121,47210.0000
3122,47514.0000
3123,47188.0000
3124,47853.0000
3125,46992.0000
3126,47375.0000
3127,47647.0000
3128,47780.0000
3129,47340.0000
3130,47852.0000
3131,47503.0000
3132,47645.0000
3133,47324.0000
3134,47804.0000
3135,47542.0000
3136,47935.0000
3137,47556.0000
3138,48004.0000
3139,48014.0000
3140,48117.0000
3141,47493.0000
3142,48394.0000
3143,47556.0000
3144,47839.0000
3145,47774.0000
3146,48308.0000
3147,47577.0000
3148,48056.0000
3149,47553.0000
3150,48223.0000
3151,47664.0000
3152,48156.0000
3153,48084.0000
3154,47830.0000
3155,47315.0000
3156,48428.0000
3157,47756.0000
3158,47984.0000
3159,47727.0000
3160,48049.0000
3161,47430.0000
3162,48510.0000
3163,47486.0000
3164,47771.0000
3165,48242.0000
3166,47745.0000
3167,47867.0000
3168,48607.0000
3169,47729.0000
3170,48301.0000
3171,48214.0000
3172,48213.0000
3173,48211.0000
3174,48526.0000
3175,47888.0000
3176,48197.0000
3177,47960.0000
3178,48527.0000
3179,48293.0000
3180,48256.0000
3181,47744.0000
3182,48746.0000
3183,47897.0000
3184,48258.0000
3185,48052.0000
3186,48682.0000
3187,48215.0000
3188,48400.0000
3189,48135.0000
3190,48490.0000
3191,47923.0000
3192,48689.0000
3193,48306.0000
3194,48711.0000
3195,47989.0000
3196,48583.0000
3197,48378.0000
3198,48657.0000
3199,48601.0000
3200,48988.0000
3201,48383.0000
3202,48983.0000
3203,48508.0000
3204,48672.0000
3205,48162.0000
3206,49237.0000
3207,48357.0000
3208,48796.0000
3209,48542.0000
3210,48771.0000
3211,48714.0000
3212,48562.0000
3213,48532.0000
3214,49113.0000
3215,48739.0000
3216,48999.0000
3217,48579.0000
3218,49078.0000
3219,48730.0000
3220,48923.0000
3221,48525.0000
3222,49233.0000
3223,48589.0000
3224,49233.0000
3225,48699.0000
3226,48744.0000
3227,48630.0000
3228,48630.0000
3229,48430.0000
3230,49177.0000
3231,48692.0000
3232,49489.0000
3233,48853.0000
3234,48951.0000
3235,48720.0000
3236,49168.0000
3237,48798.0000
3238,49004.0000
3239,48629.0000
3240,49602.0000
3241,48078.0000
3242,49303.0000
3243,49164.0000
3244,49124.0000
3245,49017.0000
3246,49231.0000
3247,48841.0000
3248,49222.0000
3249,48864.0000
3250,49450.0000
3251,48781.0000
3252,49192.0000
3253,48913.0000
3254,49832.0000
3255,48559.0000
3256,49108.0000
3257,49078.0000
3258,49666.0000
3259,49162.0000
3260,49279.0000
3261,49154.0000
3262,49287.0000
3263,49345.0000
3264,49449.0000
3265,48765.0000
3266,49633.0000
3267,49249.0000
3268,49684.0000
3269,48902.0000
3270,49684.0000
3271,49412.0000
3272,49764.0000
3273,49044.0000
3274,49907.0000
3275,49492.0000
3276,50002.0000
3277,49004.0000
3278,49742.0000
3279,49173.0000
3280,49490.0000
3281,49393.0000
3282,49638.0000
3283,49027.0000
3284,49778.0000
3285,48765.0000
3286,50076.0000
3287,49313.0000
3288,49739.0000
3289,49223.0000
3290,50114.0000
3291,49140.0000
3292,49834.0000
3293,49595.0000
3294,50001.0000
3295,49431.0000
3296,50028.0000
3297,49599.0000
3298,50081.0000
3299,49308.0000
3300,50061.0000
3301,49852.0000
3302,50037.0000
3303,49728.0000
3304,50220.0000
3305,49662.0000
3306,50212.0000
3307,49500.0000
3308,50044.0000
3309,49668.0000
3310,50333.0000
3311,49080.0000
3312,49972.0000
3313,49732.0000
3314,50278.0000
3315,49606.0000
3316,50118.0000
3317,49614.0000
3318,50316.0000
3319,49645.0000
3320,50389.0000
3321,49483.0000
3322,50433.0000
3323,49678.0000
3324,50262.0000
3325,49830.0000
3326,50351.0000
3327,49664.0000
3328,50407.0000
3329,49987.0000
3330,50201.0000
3331,49887.0000
3332,50486.0000
3333,49943.0000
3334,50611.0000
3335,49942.0000
3336,50469.0000
3337,50069.0000
3338,50333.0000
3339,49907.0000
3340,50129.0000
3341,49724.0000
3342,50164.0000
3343,49496.0000
3344,50343.0000
3345,49980.0000
3346,50830.0000
3347,49952.0000
3348,50630.0000
3349,49849.0000
3350,50474.0000
3351,49955.0000
3352,50298.0000
3353,49871.0000
3354,50414.0000
3355,50169.0000
3356,50071.0000
3357,50127.0000
3358,50669.0000
3359,50037.0000
3360,50844.0000
3361,49909.0000
3362,51127.0000
3363,50518.0000
3364,50708.0000
3365,50570.0000
3366,50732.0000
3367,50239.0000
3368,51065.0000
3369,50216.0000
3370,50697.0000
3371,50376.0000
3372,50857.0000
3373,50182.0000
3374,50776.0000
3375,50018.0000
3376,50822.0000
3377,50172.0000
3378,51007.0000
3379,50218.0000
3380,50503.0000
3381,50465.0000
3382,51100.0000
3383,50383.0000
3384,50881.0000
3385,50549.0000
3386,50730.0000
3387,50558.0000
3388,50761.0000
3389,50384.0000
3390,51032.0000
3391,50059.0000
3392,51089.0000
3393,50646.0000
3394,51006.0000
3395,50620.0000
3396,51107.0000
3397,50772.0000
3398,51303.0000
3399,50635.0000
3400,51166.0000
3401,50419.0000
3402,50896.0000
3403,50913.0000
3404,51205.0000
3405,50387.0000
3406,51679.0000
3407,50710.0000
3408,51214.0000
3409,50668.0000
3410,51315.0000
3411,50993.0000
3412,51177.0000
3413,50413.0000
3414,51522.0000
3415,50757.0000
3416,51154.0000
3417,51170.0000
3418,51566.0000
3419,50833.0000
3420,51596.0000
3421,50555.0000
3422,51109.0000
3423,50431.0000
3424,51860.0000
3425,51144.0000
3426,51253.0000
3427,50900.0000
3428,51701.0000
3429,50836.0000
3430,51738.0000
3431,51168.0000
3432,51222.0000
3433,51052.0000
3434,51354.0000
3435,51133.0000
3436,51520.0000
3437,50887.0000
3438,51536.0000
3439,50699.0000
3440,51384.0000
3441,50832.0000
3442,51377.0000
3443,50982.0000
3444,51803.0000
3445,50756.0000
3446,51636.0000
3447,51058.0000
3448,51525.0000
3449,50799.0000
3450,51710.0000
3451,50910.0000
3452,51601.0000
3453,51142.0000
3454,51689.0000
3455,51005.0000
3456,51801.0000
3457,51268.0000
3458,51887.0000
3459,51138.0000
3460,51722.0000
3461,51328.0000
3462,51924.0000
3463,51407.0000
3464,51689.0000
3465,51289.0000
3466,51584.0000
3467,51106.0000
3468,52145.0000
3469,51094.0000
3470,51614.0000
3471,51312.0000
3472,51807.0000
3473,51452.0000
3474,52405.0000
3475,51135.0000
3476,52384.0000
3477,51251.0000
3478,51672.0000
3479,51458.0000
3480,52165.0000
3481,51724.0000
3482,52145.0000
3483,51484.0000
3484,51809.0000
3485,51514.0000
3486,52446.0000
3487,51866.0000
3488,51996.0000
3489,51664.0000
3490,52563.0000
3491,51961.0000
3492,52395.0000
3493,51818.0000
3494,52486.0000
3495,51593.0000
3496,52398.0000
3497,51559.0000
3498,52271.0000
3499,51861.0000
3500,52584.0000
3501,51769.0000
3502,52697.0000
3503,51631.0000
3504,52244.0000
3505,51542.0000
3506,52254.0000
3507,51820.0000
3508,52637.0000
3509,51904.0000
3510,52305.0000
3511,51909.0000
3512,52486.0000
3513,51826.0000
3514,52564.0000
3515,51754.0000
3516,52532.0000
3517,51593.0000
3518,52311.0000
3519,52038.0000
3520,52977.0000
3521,52572.0000
3522,52540.0000
3523,52489.0000
3524,52455.0000
3525,52024.0000
3526,52898.0000
3527,52000.0000
3528,52606.0000
3529,51919.0000
3530,52520.0000
3531,51889.0000
3532,52662.0000
3533,52123.0000
3534,52965.0000
3535,51940.0000
3536,52386.0000
3537,52199.0000
3538,53037.0000
3539,52318.0000
3540,52630.0000
3541,52337.0000
3542,52839.0000
3543,52020.0000
3544,52737.0000
3545,52039.0000
3546,52540.0000
3547,51947.0000
3548,52724.0000
3549,52460.0000
3550,52709.0000
3551,52010.0000
3552,53279.0000
3553,52320.0000
3554,53082.0000
3555,52372.0000
3556,52667.0000
3557,52701.0000
3558,53318.0000
3559,52245.0000
3560,53170.0000
3561,52483.0000
3562,53282.0000
3563,52599.0000
3564,53054.0000
3565,52357.0000
3566,53091.0000
3567,52679.0000
3568,53343.0000
3569,52305.0000
3570,53344.0000
3571,52623.0000
3572,53093.0000
3573,52493.0000
3574,53108.0000
3575,52278.0000
3576,52887.0000
3577,53176.0000
3578,53020.0000
3579,52676.0000
3580,53097.0000
3581,52389.0000
3582,53436.0000
3583,52502.0000
3584,53584.0000
3585,52730.0000
3586,53542.0000
3587,52760.0000
3588,53211.0000
3589,52730.0000
3590,53149.0000
3591,52777.0000
3592,53612.0000
3593,52583.0000
3594,53491.0000
3595,52694.0000
3596,53560.0000
3597,53108.0000
3598,53445.0000
3599,52715.0000
3600,53357.0000
3601,52948.0000
3602,53526.0000
3603,53210.0000
3604,53863.0000
3605,52604.0000
3606,53722.0000
3607,52773.0000
3608,53591.0000
3609,52791.0000
3610,53758.0000
3611,52895.0000
3612,53598.0000
3613,52533.0000
3614,53701.0000
3615,53013.0000
3616,53841.0000
3617,53493.0000
3618,53716.0000
3619,53372.0000
3620,53960.0000
3621,52848.0000
3622,54014.0000
3623,53026.0000
3624,53794.0000
3625,53036.0000
3626,54352.0000
3627,53393.0000
3628,54059.0000
3629,53397.0000
3630,53684.0000
3631,53378.0000
3632,53968.0000
3633,53419.0000
3634,54030.0000
3635,53792.0000
3636,54141.0000
3637,53552.0000
3638,54115.0000
3639,53391.0000
3640,53590.0000
3641,53318.0000
3642,54242.0000
3643,53171.0000
3644,54013.0000
3645,53345.0000
3646,53649.0000
3647,53529.0000
3648,54153.0000
3649,53588.0000
3650,53984.0000
3651,53558.0000
3652,54550.0000
3653,53406.0000
3654,54854.0000
3655,53676.0000
3656,54063.0000
3657,53851.0000
3658,54377.0000
3659,53257.0000
3660,54148.0000
3661,53345.0000
3662,53829.0000
3663,53378.0000
3664,54294.0000
3665,53270.0000
3666,54212.0000
3667,53716.0000
3668,54053.0000
3669,53307.0000
3670,54479.0000
3671,53754.0000
3672,54362.0000
3673,53820.0000
3674,54117.0000
3675,53549.0000
3676,54571.0000
3677,53741.0000
3678,54182.0000
3679,53506.0000
3680,54414.0000
3681,53745.0000
3682,54292.0000
3683,53695.0000
3684,54539.0000
3685,53925.0000
3686,53944.0000
3687,53724.0000
3688,54173.0000
3689,54105.0000
3690,54780.0000
3691,53908.0000
3692,54616.0000
3693,53840.0000
3694,54666.0000
3695,53740.0000
3696,54568.0000
3697,53924.0000
3698,54828.0000
3699,54083.0000
3700,54500.0000
3701,53750.0000
3702,54680.0000
3703,54072.0000
3704,54637.0000
3705,54154.0000
3706,54565.0000
3707,54286.0000
3708,54380.0000
3709,54196.0000
3710,54543.0000
3711,53786.0000
3712,55123.0000
3713,54146.0000
3714,54906.0000
3715,54359.0000
3716,54613.0000
3717,54231.0000
3718,55175.0000
3719,54369.0000
3720,54651.0000
3721,54172.0000
3722,54915.0000
3723,54129.0000
3724,55244.0000
3725,54487.0000
3726,54852.0000
3727,54157.0000
3728,54770.0000
3729,54144.0000
3730,54841.0000
3731,54254.0000
3732,55050.0000
3733,54245.0000
3734,54896.0000
3735,54642.0000
3736,55075.0000
3737,54111.0000
3738,54936.0000
3739,54318.0000
3740,54983.0000
3741,54423.0000
3742,55067.0000
3743,54524.0000
3744,54893.0000
3745,54677.0000
3746,55131.0000
3747,54867.0000
3748,55430.0000
3749,54482.0000
3750,55258.0000
3751,54751.0000
3752,55391.0000
3753,54887.0000
3754,55017.0000
3755,54471.0000
3756,55073.0000
3757,54491.0000
3758,55353.0000
3759,54596.0000
3760,55393.0000
3761,54782.0000
3762,55803.0000
3763,54756.0000
3764,55642.0000
3765,54664.0000
3766,55141.0000
3767,54641.0000
3768,55748.0000
3769,54949.0000
3770,55600.0000
3771,54726.0000
3772,55182.0000
3773,54830.0000
3774,55694.0000
3775,54938.0000
3776,55561.0000
3777,55175.0000
3778,55669.0000
3779,54821.0000
3780,55805.0000
3781,55006.0000
3782,55697.0000
3783,54792.0000
3784,55660.0000
3785,54926.0000
3786,55763.0000
3787,55056.0000
3788,56014.0000
3789,55292.0000
3790,56015.0000
3791,55079.0000
3792,55898.0000
3793,54869.0000
3794,55792.0000
3795,55097.0000
3796,56223.0000
3797,55035.0000
3798,55416.0000
3799,55582.0000
3800,55796.0000
3801,55231.0000
3802,55937.0000
3803,55236.0000
3804,55923.0000
3805,55130.0000
3806,55737.0000
3807,55108.0000
3808,55808.0000
3809,55719.0000
3810,55755.0000
3811,55284.0000
3812,56184.0000
3813,55190.0000
3814,56265.0000
3815,55713.0000
3816,56080.0000
3817,55888.0000
3818,56005.0000
3819,55116.0000
3820,55978.0000
3821,55562.0000
3822,56196.0000
3823,55472.0000
3824,56040.0000
3825,55395.0000
3826,56311.0000
3827,55380.0000
3828,56146.0000
3829,55348.0000
3830,56281.0000
3831,55409.0000
3832,56356.0000
3833,55899.0000
3834,55936.0000
3835,55246.0000
3836,56146.0000
3837,55650.0000
3838,55793.0000
3839,55890.0000
3840,56483.0000
3841,55655.0000
3842,56433.0000
3843,55500.0000
3844,56231.0000
3845,55817.0000
3846,56293.0000
3847,55444.0000
3848,56896.0000
3849,55543.0000
3850,56438.0000
3851,56148.0000
3852,56590.0000
3853,55812.0000
3854,56523.0000
3855,55845.0000
3856,56506.0000
3857,55905.0000
3858,56570.0000
3859,55525.0000
3860,56544.0000
3861,56175.0000
3862,56606.0000
3863,55677.0000
3864,56372.0000
3865,55756.0000
3866,56615.0000
3867,55839.0000
3868,56918.0000
3869,56120.0000
3870,56514.0000
3871,56037.0000
3872,57061.0000
3873,56187.0000
3874,56914.0000
3875,56545.0000
3876,56876.0000
3877,56404.0000
3878,57313.0000
3879,55961.0000
3880,56816.0000
3881,56116.0000
3882,57082.0000
3883,56514.0000
3884,57196.0000
3885,56450.0000
3886,56904.0000
3887,56617.0000
3888,57117.0000
3889,56408.0000
3890,56925.0000
3891,56288.0000
3892,57086.0000
3893,56368.0000
3894,56942.0000
3895,56390.0000
3896,56768.0000
3897,56387.0000
3898,56724.0000
3899,56193.0000
3900,56807.0000
3901,56538.0000
3902,57099.0000
3903,56654.0000
3904,57080.0000
3905,56617.0000
3906,56899.0000
3907,56767.0000
3908,57413.0000
3909,56050.0000
3910,56848.0000
3911,56263.0000
3912,57143.0000
3913,56566.0000
3914,56969.0000
3915,56186.0000
3916,57037.0000
3917,56099.0000
3918,57455.0000
3919,56258.0000
3920,56841.0000
3921,56562.0000
3922,57259.0000
3923,56257.0000
3924,57101.0000
3925,56554.0000
3926,57365.0000
3927,56449.0000
3928,57238.0000
3929,56552.0000
3930,57279.0000
3931,56498.0000
3932,57444.0000
3933,57105.0000
3934,57446.0000
3935,56501.0000
3936,57821.0000
3937,56834.0000
3938,57608.0000
3939,56593.0000
3940,57078.0000
3941,56596.0000
3942,57865.0000
3943,57066.0000
3944,57630.0000
3945,56887.0000
3946,57440.0000
3947,57054.0000
3948,57659.0000
3949,56995.0000
3950,57443.0000
3951,56882.0000
3952,57641.0000
3953,56807.0000
3954,58011.0000
3955,57193.0000
3956,57695.0000
3957,57022.0000
3958,57319.0000
3959,57259.0000
3960,57410.0000
3961,57111.0000
3962,57579.0000
3963,57367.0000
3964,57499.0000
3965,56787.0000
3966,57537.0000
3967,56937.0000
3968,57805.0000
3969,57215.0000
3970,57935.0000
3971,56604.0000
3972,58118.0000
3973,57358.0000
3974,57897.0000
3975,56959.0000
3976,57502.0000
3977,57619.0000
3978,58091.0000
3979,57526.0000
3980,57677.0000
3981,57403.0000
3982,57863.0000
3983,56811.0000
3984,57999.0000
3985,57818.0000
3986,57651.0000
3987,57575.0000
3988,58141.0000
3989,57249.0000
3990,57781.0000
3991,57365.0000
3992,57985.0000
3993,57354.0000
3994,58386.0000
3995,57310.0000
3996,57650.0000
3997,57706.0000
3998,58387.0000
3999,57421.0000
4000,57875.0000
4001,57343.0000
4002,58109.0000
4003,57835.0000
4004,58430.0000
4005,57613.0000
4006,58355.0000
4007,57550.0000
4008,58083.0000
4009,57427.0000
4010,58620.0000
4011,57809.0000
4012,58341.0000
4013,57755.0000
4014,58867.0000
4015,57712.0000
4016,58428.0000
4017,57448.0000
4018,58251.0000
4019,57719.0000
4020,58562.0000
4021,57576.0000
4022,58318.0000
4023,57391.0000
4024,58235.0000
4025,57335.0000
4026,58654.0000
4027,57783.0000
4028,58467.0000
4029,57859.0000
4030,58453.0000
4031,57787.0000
4032,58525.0000
4033,58069.0000
4034,58493.0000
4035,57840.0000
4036,58369.0000
4037,57946.0000
4038,58160.0000
4039,58132.0000
4040,58464.0000
4041,58116.0000
4042,58889.0000
4043,58084.0000
4044,58706.0000
4045,57666.0000
4046,58488.0000
4047,57782.0000
4048,58722.0000
4049,57975.0000
4050,58699.0000
4051,58262.0000
4052,58421.0000
4053,57979.0000
4054,58777.0000
4055,57511.0000
4056,58833.0000
4057,58226.0000
4058,58823.0000
4059,58100.0000
4060,58379.0000
4061,58454.0000
4062,58757.0000
4063,58103.0000
4064,58974.0000
4065,58279.0000
4066,58753.0000
4067,58252.0000
4068,59079.0000
4069,58251.0000
4070,58715.0000
4071,58336.0000
4072,58654.0000
4073,58191.0000
4074,58809.0000
4075,58527.0000
4076,58716.0000
4077,58509.0000
4078,58825.0000
4079,58604.0000
4080,59055.0000
4081,58754.0000
4082,59130.0000
4083,58722.0000
4084,59046.0000
4085,58515.0000
4086,58967.0000
4087,58345.0000
4088,59421.0000
4089,58305.0000
4090,59031.0000
4091,58501.0000
4092,59292.0000
4093,58452.0000
4094,59122.0000
4095,58959.0000
